TypeDeclarationContextName,TargetProjectKnownCategory,Enabled,GenerateAllViewsAndParitialViews,PrimaryListView,PrimayAdvancedSearch,PrimayCreateView,PrimayDeleteView,PrimayDetailsView,PrimayEditView,UIAction_BulkSelectEnabled,AdvancedSearchPartialEnabled,AdvancedSearchPopupEnabled,AdvancedSearchInlineEnabled,SearchViewEnabled,SearchViewPartialEnabled,ListBulkActionsPopupEnabled,ListOrderBysPopupEnabled,DashboardEnabled,SlideShowPartialEnabled,TablePartialViewEnabled,TableTrPartialViewEnabled,TableCreatePartialEnabled,TableDetailsPartialEnabled,TableDeletePartialEnabled,TableEditPartialEnabled,TilesPartialViewEnabled,TilePartialViewEnabled,TileCreatePartialEnabled,TileDetailsPartialEnabled,TileDeletePartialEnabled,TileEditPartialEnabled,ItemViewEnabled,ItemViewsPartialEnabled,CreateViewEnabled,DetailsViewEnabled,DeleteViewEnabled,EditViewEnabled,CreatePartialEnabled,DetailsPartialEnabled,DeletePartialEnabled,EditPartialEnabled,CreateInlineEnabled,DeleteInlineEnabled,EditInlineEnabled,CreatePopupEnabled,DetailsPopupEnabled,DeletePopupEnabled,EditPopupEnabled,EditableListEnabled,ClientEditableListEnabled,CreateWizardPartialEnabled,CreateWizardPageEnabled,CreateWizardPopupEnabled,CompareHtmlTablePartialEnabled,CompareHtmlTablePageEnabled,CompareHtmlTablePopupEnabled,MultiLevelChoosePartialEnabled,MultiLevelChooseEditPartialEnabled,Models_DataModelEnabled,Models_CompositeModelEnabled,Models_CompareModelEnabled,Queries_QueryFileEnabled,RepositoryEnabled,ServiceEnabled,WebApiControllerEnabled,WebApiClientEnabled,ReduxToolkitSliceEnabled,ReduxToolkitSliceSummaryEnabled,SummaryTilesViewEnabled,SummaryTilesPartialViewEnabled,ConsumerOnActionPartialViewEnabled,ReactRoutePartialEnabled,MvcControllerEnabled,VM_ItemVMEnabled,VM_ListVMEnabled,VM_DashboardVMEnabled,Message_IdentifierMessageEnabled,Message_ItemChangedMessageEnabled,Queries_IdentifierQueryModelEnabled,Queries_AdvancedQueryModelEnabled,AppDrawerListEnabled,AppDrawerDashboardEnabled,Method_GetCodeListMethodEnabled,Action_SearchEnabled,Action_MultiItemsCUDEnabled,Action_UpdateEnabled,Action_GetEnabled,Action_CreateEnabled,Action_DeleteEnabled,Action_CreateCompositeEnabled,Action_BulkDeleteEnabled,Action_BulkUpdateEnabled,Action_CompareEnabled,Method_GetAll_InSiteDataEnabled,Models_AvatarDataModelEnabled,Models_InfoDataModelEnabled,Models_InfoCompositeDataModelEnabled,Models_SummaryDataModelEnabled,Queries_ClientUIQueryModelEnabled,Action_SearchSummaryEnabled,Action_SearchAvatarEnabled,Action_GetInfoCompositeEnabled,Page_DashboardReadonlyEnabled,Page_ConsumerWorkflowInitStepEnabled,ConsumerWorkflowInitStepPartialViewEnabled,EnabledFeatures
Product,ReactTSAdminApp,True,False,Table,Dialog,Dialog,None,Dialog,Dialog,False,True,False,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,AdvancedSearchInline,AdvancedSearchPartial,CreatePartial,CreatePopup,DetailsPartial,EditPartial,EditPopup,ItemViewsPartial,Method_GetCodeListMethod,Models_DataModel,MvcController,Queries_AdvancedQueryModel,Queries_IdentifierQueryModel,Queries_QueryFile,ReactRoutePartial,ReduxToolkitSlice,SearchView,SearchViewPartial,TableDetailsPartial,TablePartialView,TableTrPartialView,WebApiClient"
Product,ReactTSClientApp,True,False,Table,Dialog,Dialog,None,Dialog,Dialog,False,True,False,True,True,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,AdvancedSearchInline,AdvancedSearchPartial,CreatePartial,CreatePopup,DetailsPartial,EditPartial,EditPopup,ItemViewsPartial,Method_GetCodeListMethod,Models_DataModel,MvcController,Queries_AdvancedQueryModel,Queries_IdentifierQueryModel,Queries_QueryFile,ReactRoutePartial,ReduxToolkitSlice,SearchView,SearchViewPartial,TableDetailsPartial,TablePartialView,TableTrPartialView,TileDetailsPartial,WebApiClient"
Product,MauiXApp,True,False,Table,None,Dialog,None,Dialog,None,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,AdvancedSearchPopup,CreatePopup,DetailsPopup,EditPopup,Method_GetCodeListMethod,SearchView"
Product,EFCoreRepositories,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,Method_GetCodeListMethod,Repository"
Product,MvcWebApp,True,False,Table,None,Inline,None,Inline,Inline,False,False,False,False,True,True,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,CreateInline,EditInline,Method_GetCodeListMethod,Models_DataModel,MvcController,Queries_AdvancedQueryModel,Queries_IdentifierQueryModel,Queries_QueryFile,ReactRoutePartial,ReduxToolkitSlice,SearchView,SearchViewPartial,TableCreatePartial,TableDetailsPartial,TableEditPartial,TablePartialView,TableTrPartialView,WebApiClient"
Product,Models,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Models_DataModel,Queries_QueryFile"
Product,RepositoryContracts,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,Method_GetCodeListMethod,Repository"
Product,ServiceContracts,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,Method_GetCodeListMethod,Service"
Product,Services,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,Method_GetCodeListMethod,Service"
Product,WebApiAdminControllers,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,Method_GetCodeListMethod,WebApiController"
Product,WebApiClientControllers,True,False,Card,None,None,None,None,None,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"Action_Create,Action_Get,Action_Search,Action_Update,Method_GetCodeListMethod,WebApiController"
