TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,PropertyKnownName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate,OnUIWhenSummary,QuickFilter,EditorControl,DisplayControl
Address,,AddressID,True,,FromDefault,,__AutoGeneratedNumericIdentity__,0,SystemInt32,,False,True,Identifier,,False,,NotForeignKey,Display,Display,None,Display,False,Default,Default
Address,,AddressLine1,True,,FromDefault,,AddressLine1,100,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
Address,,AddressLine2,True,,FromDefault,,AddressLine2,200,SystemString,,True,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
Address,,City,True,,FromDefault,,City,300,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
Address,,StateProvince,True,,FromDefault,,Unknown,400,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
Address,,CountryRegion,True,,FromDefault,,Unknown,500,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
Address,,PostalCode,True,,FromDefault,,Unknown,600,SystemString,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
Address,,rowguid,True,,FromDefault,,RowGuid,700,SystemGuid,,False,False,Unknown,,False,,NotForeignKey,Display,Display,None,Display,False,Default,Default
Address,,ModifiedDate,True,,FromDefault,,Unknown,800,SystemDateTime,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.Address,NameValuePair,Value,True,(SystemString)Value=AddressID.ToString(),FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20000,SystemString,"",False,False,Unknown,,False,AddressID.ToString(),NotForeignKey,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.Address,NameValuePair,Name,True,(SystemString)Name=AddressLine1~Name,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20001,SystemString,"",False,False,Name,,False,AddressLine1,NotForeignKey,Display,Display,Display,Display,False,Default,Default
