ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,be4e4fff-b18a-4647-a881-0f6982673e1d,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.ReactTSClientApp,7130,AdventureWorksLT2019.ReactTSClientApp,AdventureWorksLT2019.ReactTSClientApp,,DotNet6,ReactTSClientApp,AdventureWorksLT2019.ReactTSClientApp,1.0.0.0
ClassLibrary,3d0829ac-967f-412f-9e1b-063ea681df8b,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.EFCoreContext,7099,AdventureWorksLT2019.EFCoreContext,AdventureWorksLT2019.EFCoreContext,,DotNet6,EFCoreContext,AdventureWorksLT2019.EFCoreContext,1.0.0.0
ClassLibrary,a3799b06-11d2-46d7-b432-24c268ed3f58,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.EFCoreRepositories,7099,AdventureWorksLT2019.EFCoreRepositories,AdventureWorksLT2019.EFCoreRepositories,,DotNet6,EFCoreRepositories,AdventureWorksLT2019.EFCoreRepositories,1.0.0.0
ClassLibrary,9de682f0-fa01-428d-8fdd-6c8e1824655f,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.Models,7099,AdventureWorksLT2019.Models,AdventureWorksLT2019.Models,,DotNet6,Models,AdventureWorksLT2019.Models,1.0.0.0
ClassLibrary,2f14b7e3-7eee-4596-b31d-fe9723b32388,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.RepositoryContracts,7099,AdventureWorksLT2019.RepositoryContracts,AdventureWorksLT2019.RepositoryContracts,,DotNet6,RepositoryContracts,AdventureWorksLT2019.RepositoryContracts,1.0.0.0
ClassLibrary,c4a3ecae-8901-4576-a639-cb2da6c63779,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.Resx,7099,AdventureWorksLT2019.Resx,AdventureWorksLT2019.Resx,,DotNet6,Resources,AdventureWorksLT2019.Resx,1.0.0.0
ClassLibrary,9bdf6d0f-b448-47fa-adb6-7923de034585,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.ServiceContracts,7099,AdventureWorksLT2019.ServiceContracts,AdventureWorksLT2019.ServiceContracts,,DotNet6,ServiceContracts,AdventureWorksLT2019.ServiceContracts,1.0.0.0
ClassLibrary,76df6053-3752-456a-8d40-34366d9a9593,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.Services,7099,AdventureWorksLT2019.Services,AdventureWorksLT2019.Services,,DotNet6,Services,AdventureWorksLT2019.Services,1.0.0.0
ClassLibrary,2b286daa-7a92-44e7-b54b-72c8edb8a79d,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.WebApiApp,7140,AdventureWorksLT2019.WebApiApp,AdventureWorksLT2019.WebApiApp,,DotNet6,WebApiApp,AdventureWorksLT2019.WebApiApp,1.0.0.0
ClassLibrary,e8e864d7-79d1-4a33-8836-3f19e08ae566,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.WebApiAdminControllers,7099,AdventureWorksLT2019.WebApiAdminControllers,AdventureWorksLT2019.WebApiAdminControllers,,DotNet6,WebApiAdminControllers,AdventureWorksLT2019.WebApiAdminControllers,1.0.0.0
ClassLibrary,3bfce701-6d51-4f86-bf1e-762a4756ae80,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.WebApiClientControllers,7099,AdventureWorksLT2019.WebApiClientControllers,AdventureWorksLT2019.WebApiClientControllers,,DotNet6,WebApiClientControllers,AdventureWorksLT2019.WebApiClientControllers,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
ClassLibrary,0309e4e8-36ca-4881-9fbf-10a1e4960385,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2025,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",Framework.Mvc,-1,Framework.Mvc,Framework.Mvc,,DotNet6,FrameworkMvc,Framework.Mvc,1.0.0.0
