TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,PropertyKnownName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate,OnUIWhenSummary,QuickFilter,EditorControl,DisplayControl
ProductModelProductDescription,,ProductModelID,True,,FromDefault,,Unknown,0,SystemInt32,,False,False,Identifier,\ProductModelID,True,,Ancestor,Display,Editor,Editor,Display,False,Default,Default
ProductModelProductDescription,,ProductDescriptionID,True,,FromDefault,,Unknown,100,SystemInt32,,False,False,Identifier,\ProductDescriptionID,True,,Ancestor,Display,Editor,Editor,Display,False,Default,Default
ProductModelProductDescription,,Culture,True,,FromDefault,,Unknown,200,SystemString,,False,False,Identifier,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
ProductModelProductDescription,,rowguid,True,,FromDefault,,RowGuid,300,SystemGuid,,False,False,Unknown,,False,,NotForeignKey,Display,Display,None,Display,False,Default,Default
ProductModelProductDescription,,ModifiedDate,True,,FromDefault,,Unknown,400,SystemDateTime,,False,False,Unknown,,False,,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,ProductModelID,True,(SystemInt32)ProductModelID=ProductModelID~Identifier@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,0,SystemInt32,"",False,False,Identifier,\ProductModelID,True,ProductModelID,Ancestor,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,ProductDescriptionID,True,(SystemInt32)ProductDescriptionID=ProductDescriptionID~Identifier@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,100,SystemInt32,"",False,False,Identifier,\ProductDescriptionID,True,ProductDescriptionID,Ancestor,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,Culture,True,(SystemString)Culture=Culture~Identifier,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,200,SystemString,"",False,False,Identifier,,False,Culture,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,rowguid,True,(SystemGuid)rowguid=rowguid,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,RowGuid,300,SystemGuid,"",False,False,Unknown,,False,rowguid,NotForeignKey,Display,Display,None,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,ModifiedDate,True,(SystemDateTime)ModifiedDate=ModifiedDate,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,400,SystemDateTime,"",False,False,Unknown,,False,ModifiedDate,NotForeignKey,Display,Editor,Editor,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,ProductDescription_Name,True,(SystemString?)ProductDescription_Name=\ProductDescriptionID:Description~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20002,SystemString,"",True,False,Name,\ProductDescriptionID,True,\ProductDescriptionID:Description,AncestorName,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,DefaultView,ProductModel_Name,True,(SystemString?)ProductModel_Name=\ProductModelID:Name~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20003,SystemString,"",True,False,Name,\ProductModelID,True,\ProductModelID:Name,AncestorName,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,NameValuePair,Value,True,"(SystemString)Value=#StringConcat[ProductModelID.ToString(),$""|"",ProductDescriptionID.ToString(),$""|"",Culture]~Identifier",FromDefault,nTierCraft.CodeGen.Settings.DataViewCalculatedColumnWithValueTypeInputSetting,Unknown,20000,SystemString,"",True,False,Identifier,,False,"",NotForeignKey,Display,Display,Display,Display,False,Default,Default
AdventureWorksLT2019Model.ProductModelProductDescription,NameValuePair,Name,True,(SystemString)Name=Culture~Name,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20001,SystemString,"",False,False,Name,,False,Culture,NotForeignKey,Display,Display,Display,Display,False,Default,Default
