PropertyKnownName,PropertyType,PropertyNames,OnUIWhenView,OnUIWhenCreate,OnUIWhenEdit,OnUIWhenSummary
SpatialLocation,Geography,"",Display,Editor,Editor,Display
RowGuid,SystemGuid,"",Display,None,Display,Display
ShortGuid,SystemString,"",Display,None,Display,Display
DateCreated,SystemDateTime,"",Display,None,Display,Display
DateLastModified,SystemDateTime,"",Display,None,Display,Display
ZipCode,SystemString,"",Display,Editor,Editor,Display
PostalCode,SystemString,"",Display,Editor,Editor,Display
Title,SystemString,"",Display,Editor,Editor,Display
Description,SystemString,"",Display,Editor,Editor,Display
Summary,SystemString,"",Display,Editor,Editor,Display
Name,SystemString,"",Display,Editor,Editor,Display
Code,SystemString,"",Display,Editor,Editor,Display
__AutoGeneratedNumericIdentity__,SystemUnknow,"",Display,None,Display,Display
__AutoGeneratedGuid__,SystemGuid,"",Display,None,Display,Display
CalcuatedName,SystemString,"",Display,Editor,Editor,Display
VirtualAge,SystemTimeSpan,"",Display,None,Display,Display
RecentActivityTimeSpan,SystemTimeSpan,"",Display,None,Display,Display
